code,name,ccy
CRH,CRH plc,USD
CRWD,CrowdStrike,USD
CCI,Crown Castle,USD
CSX,CSX Corporation,USD
CMI,Cummins,USD
CVS,CVS Health,USD
DHR,Danaher Corporation,USD
DRI,Darden Restaurants,USD
DDOG,Datadog,USD
DVA,DaVita,USD
DECK,Deckers Brands,USD
DE,Deere & Company,USD
DELL,Dell Technologies,USD
DAL,Delta Air Lines,USD
DVN,Devon Energy,USD
DXCM,Dexcom,USD
FANG,Diamondback Energy,USD
DLR,Digital Realty,USD
DG,Dollar General,USD
DLTR,Dollar Tree,USD
D,Dominion Energy,USD
DPZ,Domino's,USD
DASH,DoorDash,USD
DOV,Dover Corporation,USD
DOW,Dow Inc.,USD
DHI,D. R. Horton,USD
DTE,DTE Energy,USD
DUK,Duke Energy,USD
DD,DuPont,USD
ETN,Eaton Corporation,USD
EBAY,eBay Inc.,USD
SATS,EchoStar,USD
ECL,Ecolab,USD
EIX,Edison International,USD
EW,Edwards Lifesciences,USD
EA,Electronic Arts,USD
ELV,Elevance Health,USD
EME,Emcor,USD
EMR,Emerson Electric,USD
ETR,Entergy,USD
EOG,EOG Resources,USD
EQT,EQT Corporation,USD
EFX,Equifax,USD
EQIX,Equinix,USD
EQR,Equity Residential,USD
ERIE,Erie Indemnity,USD
ESS,Essex Property Trust,USD
EL,Estée Lauder Companies (The),USD
EG,Everest Group,USD
EVRG,Evergy,USD
ES,Eversource Energy,USD
EXC,Exelon,USD
EXE,Expand Energy,USD
EXPE,Expedia Group,USD
EXPD,Expeditors International,USD
EXR,Extra Space Storage,USD
XOM,ExxonMobil,USD
FFIV,"F5, Inc.",USD
FDS,FactSet,USD
FICO,Fair Isaac,USD
FAST,Fastenal,USD
FRT,Federal Realty Investment Trust,USD
FDX,FedEx,USD
FDXF,FedEx Freight,USD
FIS,Fidelity National Information Services,USD
FITB,Fifth Third Bancorp,USD
FSLR,First Solar,USD
FE,FirstEnergy,USD
FISV,Fiserv,USD
FLEX,Flex Ltd.,USD
F,Ford Motor Company,USD
FTNT,Fortinet,USD
FTV,Fortive,USD
FOXA,Fox Corporation (Class A),USD
FOX,Fox Corporation (Class B),USD
BEN,Franklin Resources,USD
FCX,Freeport-McMoRan,USD
GRMN,Garmin,USD
IT,Gartner,USD
GE,GE Aerospace,USD
GEHC,GE HealthCare,USD
GEV,GE Vernova,USD
GEN,Gen Digital,USD
GNRC,Generac,USD
GD,General Dynamics,USD
GIS,General Mills,USD
GM,General Motors,USD
GPC,Genuine Parts Company,USD
GILD,Gilead Sciences,USD
GPN,Global Payments,USD
GL,Globe Life,USD
GDDY,GoDaddy,USD
GS,Goldman Sachs,USD
HAL,Halliburton,USD
HIG,Hartford (The),USD
HAS,Hasbro,USD
HCA,HCA Healthcare,USD
DOC,Healthpeak Properties,USD
HSIC,Henry Schein,USD
HSY,Hershey Company (The),USD
HPE,Hewlett Packard Enterprise,USD
HLT,Hilton Worldwide,USD
HD,Home Depot (The),USD
HON,Honeywell,USD
HRL,Hormel Foods,USD
HST,Host Hotels & Resorts,USD
HWM,Howmet Aerospace,USD
HPQ,HP Inc.,USD
HUBB,Hubbell Incorporated,USD
HUM,Humana,USD
HBAN,Huntington Bancshares,USD
HII,Huntington Ingalls Industries,USD
IBM,IBM,USD
IEX,IDEX Corporation,USD
IDXX,Idexx Laboratories,USD
ITW,Illinois Tool Works,USD
INCY,Incyte,USD
IR,Ingersoll Rand,USD
PODD,Insulet Corporation,USD
INTC,Intel,USD
IBKR,Interactive Brokers,USD
ICE,Intercontinental Exchange,USD
IFF,International Flavors & Fragrances,USD
IP,International Paper,USD
INTU,Intuit,USD
ISRG,Intuitive Surgical,USD
IVZ,Invesco,USD
INVH,Invitation Homes,USD
IQV,IQVIA,USD
IRM,Iron Mountain,USD
JBHT,J.B. Hunt,USD
JBL,Jabil,USD
JKHY,Jack Henry & Associates,USD
J,Jacobs Solutions,USD
JNJ,Johnson & Johnson,USD
JCI,Johnson Controls,USD
JPM,JPMorgan Chase,USD
KVUE,Kenvue,USD
KDP,Keurig Dr Pepper,USD
KEY,KeyCorp,USD
KEYS,Keysight Technologies,USD
KMB,Kimberly-Clark,USD
KIM,Kimco Realty,USD
KMI,Kinder Morgan,USD
KKR,KKR & Co.,USD
KLAC,KLA Corporation,USD
KHC,Kraft Heinz,USD
KR,Kroger,USD
LHX,L3Harris,USD
LH,Labcorp,USD
LRCX,Lam Research,USD
LVS,Las Vegas Sands,USD
LDOS,Leidos,USD
LEN,Lennar,USD
LII,Lennox International,USD
LLY,Lilly (Eli),USD
LIN,Linde plc,USD
LYV,Live Nation Entertainment,USD
LMT,Lockheed Martin,USD
L,Loews Corporation,USD
LOW,Lowe's,USD
LULU,Lululemon Athletica,USD
LITE,Lumentum,USD
LYB,LyondellBasell,USD
MTB,M&T Bank,USD
MPC,Marathon Petroleum,USD
MAR,Marriott International,USD
MRSH,Marsh McLennan,USD
MLM,Martin Marietta Materials,USD
MRVL,Marvell Technology,USD
MAS,Masco,USD
MA,Mastercard,USD
MKC,McCormick & Company,USD
MCD,McDonald's,USD
MCK,McKesson Corporation,USD
MDT,Medtronic,USD
MRK,Merck & Co.,USD
META,Meta Platforms,USD
MET,MetLife,USD
MTD,Mettler Toledo,USD
MGM,MGM Resorts,USD
MCHP,Microchip Technology,USD
MU,Micron Technology,USD
MSFT,Microsoft,USD
MAA,Mid-America Apartment Communities,USD
MRNA,Moderna,USD
TAP,Molson Coors Beverage Company,USD
MDLZ,Mondelez International,USD
MPWR,Monolithic Power Systems,USD
MNST,Monster Beverage,USD
MCO,Moody's Corporation,USD
MS,Morgan Stanley,USD
MOS,Mosaic Company (The),USD
MSI,Motorola Solutions,USD
MSCI,MSCI Inc.,USD
NDAQ,"Nasdaq, Inc.",USD
NTAP,NetApp,USD
NFLX,Netflix,USD
NEM,Newmont,USD
NWSA,News Corp (Class A),USD
NWS,News Corp (Class B),USD
NEE,NextEra Energy,USD
NKE,"Nike, Inc.",USD
NI,NiSource,USD
NDSN,Nordson Corporation,USD
NSC,Norfolk Southern,USD
NTRS,Northern Trust,USD
NOC,Northrop Grumman,USD
NCLH,Norwegian Cruise Line Holdings,USD
NRG,NRG Energy,USD
NUE,Nucor,USD
NVDA,Nvidia,USD
NVR,"NVR, Inc.",USD
NXPI,NXP Semiconductors,USD
ORLY,O’Reilly Automotive,USD
OXY,Occidental Petroleum,USD
ODFL,Old Dominion,USD
OMC,Omnicom Group,USD
ON,ON Semiconductor,USD
OKE,Oneok,USD
ORCL,Oracle Corporation,USD
OTIS,Otis Worldwide,USD
PCAR,Paccar,USD
PKG,Packaging Corporation of America,USD
PLTR,Palantir Technologies,USD
PANW,Palo Alto Networks,USD
PSKY,Paramount Skydance Corporation,USD
PH,Parker Hannifin,USD
PAYX,Paychex,USD
PYPL,PayPal,USD
PNR,Pentair,USD
PEP,PepsiCo,USD
PFE,Pfizer,USD
PCG,PG&E Corporation,USD
PM,Philip Morris International,USD
PSX,Phillips 66,USD
PNW,Pinnacle West Capital,USD
PNC,PNC Financial Services,USD
PPG,PPG Industries,USD
PPL,PPL Corporation,USD
PFG,Principal Financial Group,USD
PG,Procter & Gamble,USD
PGR,Progressive Corporation,USD
PLD,Prologis,USD
PRU,Prudential Financial,USD
PEG,Public Service Enterprise Group,USD
PTC,PTC Inc.,USD
PSA,Public Storage,USD
PHM,PulteGroup,USD
PWR,Quanta Services,USD
QCOM,Qualcomm,USD
DGX,Quest Diagnostics,USD
Q,Qnity Electronics,USD
RL,Ralph Lauren Corporation,USD
RJF,Raymond James Financial,USD
RTX,RTX Corporation,USD
O,Realty Income,USD
REG,Regency Centers,USD
REGN,Regeneron Pharmaceuticals,USD
RF,Regions Financial Corporation,USD
RSG,Republic Services,USD
RMD,ResMed,USD
RVTY,Revvity,USD
HOOD,Robinhood Markets,USD
ROK,Rockwell Automation,USD
ROL,"Rollins, Inc.",USD
ROP,Roper Technologies,USD
ROST,Ross Stores,USD
RCL,Royal Caribbean Group,USD
SPGI,S&P Global,USD
CRM,Salesforce,USD
SNDK,Sandisk,USD
SBAC,SBA Communications,USD
SLB,Schlumberger,USD
STX,Seagate Technology,USD
SRE,Sempra,USD
NOW,ServiceNow,USD
SHW,Sherwin-Williams,USD
SPG,Simon Property Group,USD
SWKS,Skyworks Solutions,USD
SJM,J.M. Smucker Company (The),USD
SW,Smurfit Westrock,USD
SNA,Snap-on,USD
SOLV,Solventum,USD
SO,Southern Company,USD
LUV,Southwest Airlines,USD
SWK,Stanley Black & Decker,USD
SBUX,Starbucks,USD
STT,State Street Corporation,USD
STLD,Steel Dynamics,USD
STE,Steris,USD
SYK,Stryker Corporation,USD
SMCI,Supermicro,USD
SYF,Synchrony Financial,USD
SNPS,Synopsys,USD
SYY,Sysco,USD
TMUS,T-Mobile US,USD
TROW,T. Rowe Price,USD
TTWO,Take-Two Interactive,USD
TPR,"Tapestry, Inc.",USD
TRGP,Targa Resources,USD
TGT,Target Corporation,USD
TEL,TE Connectivity,USD
TDY,Teledyne Technologies,USD
TER,Teradyne,USD
TSLA,"Tesla, Inc.",USD
TXN,Texas Instruments,USD
TPL,Texas Pacific Land Corporation,USD
TXT,Textron,USD
TMO,Thermo Fisher Scientific,USD
TJX,TJX Companies,USD
TKO,TKO Group Holdings,USD
TTD,Trade Desk (The),USD
TSCO,Tractor Supply,USD
TT,Trane Technologies,USD
TDG,TransDigm Group,USD
TRV,Travelers Companies (The),USD
TRMB,Trimble Inc.,USD
TFC,Truist Financial,USD
TYL,Tyler Technologies,USD
TSN,Tyson Foods,USD
USB,U.S. Bancorp,USD
UBER,Uber,USD
UDR,"UDR, Inc.",USD
ULTA,Ulta Beauty,USD
UNP,Union Pacific Corporation,USD
UAL,United Airlines Holdings,USD
UPS,United Parcel Service,USD
URI,United Rentals,USD
UNH,UnitedHealth Group,USD
UHS,Universal Health Services,USD
VLO,Valero Energy,USD
VEEV,Veeva Systems,USD
VTR,Ventas,USD
VLTO,Veralto,USD
VRSN,Verisign,USD
VRSK,Verisk Analytics,USD
VZ,Verizon,USD
VRTX,Vertex Pharmaceuticals,USD
VRT,Vertiv,USD
VTRS,Viatris,USD
VICI,Vici Properties,USD
V,Visa Inc.,USD
VST,Vistra Corp.,USD
VMC,Vulcan Materials Company,USD
WRB,W. R. Berkley Corporation,USD
GWW,W. W. Grainger,USD
WAB,Wabtec,USD
WMT,Walmart,USD
DIS,Walt Disney Company (The),USD
WBD,Warner Bros. Discovery,USD
WM,Waste Management,USD
WAT,Waters Corporation,USD
WEC,WEC Energy Group,USD
WFC,Wells Fargo,USD
WELL,Welltower,USD
WST,West Pharmaceutical Services,USD
WDC,Western Digital,USD
WY,Weyerhaeuser,USD
WSM,"Williams-Sonoma, Inc.",USD
WMB,Williams Companies,USD
WTW,Willis Towers Watson,USD
WDAY,"Workday, Inc.",USD
WYNN,Wynn Resorts,USD
XEL,Xcel Energy,USD
XYL,Xylem Inc.,USD
YUM,Yum! Brands,USD
ZBRA,Zebra Technologies,USD
ZBH,Zimmer Biomet,USD
ZTS,Zoetis,USD
005930,삼성전자,KRW
000660,SK하이닉스,KRW
402340,SK스퀘어,KRW
005935,삼성전자우,KRW
009150,삼성전기,KRW
005380,현대차,KRW
032830,삼성생명,KRW
373220,LG에너지솔루션,KRW
028260,삼성물산,KRW
329180,HD현대중공업,KRW
207940,삼성바이오로직스,KRW
034020,두산에너빌리티,KRW
000270,기아,KRW
012450,한화에어로스페이스,KRW
105560,KB금융,KRW
012330,현대모비스,KRW
034730,SK,KRW
055550,신한지주,KRW
006400,삼성SDI,KRW
042660,한화오션,KRW
267260,HD현대일렉트릭,KRW
010120,LS ELECTRIC,KRW
068270,셀트리온,KRW
035420,NAVER,KRW
298040,효성중공업,KRW
066570,LG전자,KRW
086790,하나금융지주,KRW
000810,삼성화재,KRW
009540,HD한국조선해양,KRW
005490,POSCO홀딩스,KRW
042700,한미반도체,KRW
006800,미래에셋증권,KRW
011070,LG이노텍,KRW
000150,두산,KRW
010130,고려아연,KRW
015760,한국전력,KRW
010140,삼성중공업,KRW
051910,LG화학,KRW
316140,우리금융지주,KRW
064350,현대로템,KRW
017670,SK텔레콤,KRW
011200,HMM,KRW
079550,LIG디펜스앤에어로스페이스,KRW
033780,KT&G,KRW
267250,HD현대,KRW
307950,현대오토에버,KRW
138040,메리츠금융지주,KRW
003670,포스코퓨처엠,KRW
096770,SK이노베이션,KRW
272210,한화시스템,KRW
024110,기업은행,KRW
035720,카카오,KRW
086280,현대글로비스,KRW
003550,LG,KRW
018260,삼성에스디에스,KRW
278470,에이피알,KRW
000720,현대건설,KRW
047810,한국항공우주,KRW
030200,KT,KRW
071050,한국금융지주,KRW
006260,LS,KRW
010950,S-Oil,KRW
005940,NH투자증권,KRW
259960,크래프톤,KRW
016360,삼성증권,KRW
323410,카카오뱅크,KRW
003490,대한항공,KRW
443060,HD현대마린솔루션,KRW
047050,포스코인터내셔널,KRW
352820,하이브,KRW
028050,삼성E&A,KRW
005830,DB손해보험,KRW
039490,키움증권,KRW
047040,대우건설,KRW
007660,이수페타시스,KRW
005387,현대차2우B,KRW
064400,LG씨엔에스,KRW
003230,삼양식품,KRW
161390,한국타이어앤테크놀로지,KRW
000880,한화,KRW
180640,한진칼,KRW
353200,대덕전자,KRW
001440,대한전선,KRW
062040,산일전기,KRW
326030,SK바이오팜,KRW
000990,DB하이텍,KRW
034220,LG디스플레이,KRW
004170,신세계,KRW
454910,두산로보틱스,KRW
267270,HD건설기계,KRW
009830,한화솔루션,KRW
078930,GS,KRW
241560,두산밥캣,KRW
032640,LG유플러스,KRW
021240,코웨이,KRW
090430,아모레퍼시픽,KRW
000100,유한양행,KRW
036570,NC,KRW
377300,카카오페이,KRW
011790,SKC,KRW
029780,삼성카드,KRW
005385,현대차우,KRW
000500,가온전선,KRW
138930,BNK금융지주,KRW
271560,오리온,KRW
128940,한미약품,KRW
066970,엘앤에프,KRW
001040,CJ,KRW
088980,맥쿼리인프라,KRW
082740,한화엔진,KRW
023530,롯데쇼핑,KRW
175330,JB금융지주,KRW
010060,OCI홀딩스,KRW
052690,한전기술,KRW
085620,미래에셋생명,KRW
018880,한온시스템,KRW
088350,한화생명,KRW
002380,KCC,KRW
004020,현대제철,KRW
336260,두산퓨얼셀,KRW
069960,현대백화점,KRW
022100,포스코DX,KRW
103590,일진전기,KRW
450080,에코프로머티,KRW
051900,LG생활건강,KRW
012510,더존비즈온,KRW
111770,영원무역,KRW
489790,한화비전,KRW
251270,넷마블,KRW
011170,롯데케미칼,KRW
001450,현대해상,KRW
035250,강원랜드,KRW
036460,한국가스공사,KRW
004800,효성,KRW
011780,금호석유화학,KRW
383220,F&F,KRW
031210,서울보증보험,KRW
014680,한솔케미칼,KRW
005850,에스엘,KRW
204320,HL만도,KRW
302440,SK바이오사이언스,KRW
017800,현대엘리베이터,KRW
001720,신영증권,KRW
097950,CJ제일제당,KRW
375500,DL이앤씨,KRW
007810,코리아써키트,KRW
279570,케이뱅크,KRW
028670,팬오션,KRW
139130,iM금융지주,KRW
012750,에스원,KRW
483650,달바글로벌,KRW
009420,한올바이오파마,KRW
020150,롯데에너지머티리얼즈,KRW
004990,롯데지주,KRW
026960,동서,KRW
007340,DN오토모티브,KRW
457190,이수스페셜티케미컬,KRW
139480,이마트,KRW
003690,코리안리,KRW
000240,한국앤컴퍼니,KRW
009155,삼성전기우,KRW
009970,영원무역홀딩스,KRW
439260,대한조선,KRW
071970,HD현대마린엔진,KRW
006360,GS건설,KRW
051600,한전KPS,KRW
030000,제일기획,KRW
004370,농심,KRW
081660,미스토홀딩스,KRW
008770,호텔신라,KRW
000155,두산우,KRW
005440,현대지에프홀딩스,KRW
001740,SK네트웍스,KRW
00680K,미래에셋증권2우B,KRW
161890,한국콜마,KRW
008930,한미사이언스,KRW
097230,HJ중공업,KRW
018670,SK가스,KRW
103140,풍산,KRW
011210,현대위아,KRW
282330,BGF리테일,KRW
462870,시프트업,KRW
007070,GS리테일,KRW
120110,코오롱인더,KRW
229640,LS에코에너지,KRW
000120,CJ대한통운,KRW
093370,후성,KRW
192820,코스맥스,KRW
395400,SK리츠,KRW
112610,씨에스윈드,KRW
001820,삼화콘덴서,KRW
002790,아모레퍼시픽홀딩스,KRW
281820,케이씨텍,KRW
001800,오리온홀딩스,KRW
023590,다우기술,KRW
017960,한국카본,KRW
322000,HD현대에너지솔루션,KRW
361610,SK아이이테크놀로지,KRW
020560,아시아나항공,KRW
475150,SK이터닉스,KRW
001430,세아베스틸지주,KRW
006280,녹십자,KRW
006040,동원산업,KRW
005070,코스모신소재,KRW
001120,LX인터내셔널,KRW
003540,대신증권,KRW
069620,대웅제약,KRW
192080,더블유게임즈,KRW
077970,STX엔진,KRW
073240,금호타이어,KRW
032350,롯데관광개발,KRW
294870,IPARK현대산업개발,KRW
003570,SNT다이내믹스,KRW
034230,파라다이스,KRW
000815,삼성화재우,KRW
298020,효성티앤씨,KRW
007310,오뚜기,KRW
181710,NHN,KRW
195870,해성디에스,KRW
066575,LG전자우,KRW
012630,HDC,KRW
051915,LG화학우,KRW
415640,KB발해인프라,KRW
004000,롯데정밀화학,KRW
030610,교보증권,KRW
082640,동양생명,KRW
003530,한화투자증권,KRW
000080,하이트진로,KRW
089860,롯데렌탈,KRW
330590,롯데리츠,KRW
000210,DL,KRW
300720,한일시멘트,KRW
003090,대웅,KRW
100090,SK오션플랜트,KRW
003240,태광산업,KRW
009450,경동나비엔,KRW
185750,종근당,KRW
057050,현대홈쇼핑,KRW
003470,유안타증권,KRW
005300,롯데칠성,KRW
071055,한국금융지주우,KRW
280360,롯데웰푸드,KRW
365550,ESR켄달스퀘어리츠,KRW
456040,OCI,KRW
451800,한화리츠,KRW
192400,쿠쿠홀딩스,KRW
006340,대원전선,KRW
248070,솔루엠,KRW
090460,비에이치,KRW
000670,영풍,KRW
298050,HS효성첨단소재,KRW
075580,세진중공업,KRW
137310,에스디바이오센서,KRW
499790,GS피앤엘,KRW
030190,NICE평가정보,KRW
006650,대한유화,KRW
005690,파미셀,KRW
071320,지역난방공사,KRW
036530,SNT홀딩스,KRW
004490,세방전지,KRW
000370,한화손해보험,KRW
009240,한샘,KRW
006120,SK디스커버리,KRW
484870,엠앤씨솔루션,KRW
003850,보령,KRW
003160,디아이,KRW
006110,삼아알미늄,KRW
336370,솔루스첨단소재,KRW
214320,이노션,KRW
064960,SNT모티브,KRW
285130,SK케미칼,KRW
108320,LX세미콘,KRW
00088K,한화3우B,KRW
079160,CJ CGV,KRW
025540,한국단자,KRW
079900,전진건설로봇,KRW
114090,GKL,KRW
010780,아이에스동서,KRW
00104K,CJ4우(전환),KRW
005090,SGC에너지,KRW
033240,자화전자,KRW
100840,SNT에너지,KRW
002350,넥센타이어,KRW
002020,코오롱,KRW
001510,SK증권,KRW
069260,TKG휴켐스,KRW
093050,LF,KRW
005880,대한해운,KRW
293940,신한알파리츠,KRW
317450,명인제약,KRW
002960,한국쉘석유,KRW
001570,금양,KRW
001270,부국증권,KRW
178920,PI첨단소재,KRW
001060,JW중외제약,KRW
007700,F&F홀딩스,KRW
008060,대덕,KRW
006380,카프로,KRW
003620,KG모빌리티,KRW
005180,빙그레,KRW
001680,대상,KRW
383800,LX홀딩스,KRW
014820,동원시스템즈,KRW
249420,일동제약,KRW
017940,E1,KRW
000400,롯데손해보험,KRW
002840,미원상사,KRW
016380,KG스틸,KRW
001500,현대차증권,KRW
039130,하나투어,KRW
453340,현대그린푸드,KRW
094800,맵스리얼티,KRW
005389,현대차3우B,KRW
000640,동아쏘시오홀딩스,KRW
268280,미원에스씨,KRW
004710,한솔테크닉스,KRW
005810,풍산홀딩스,KRW
003030,세아제강지주,KRW
058650,세아홀딩스,KRW
161000,애경케미칼,KRW
003300,한일홀딩스,KRW
017900,광전자,KRW
009410,태영건설,KRW
002240,고려제강,KRW
003545,대신증권우,KRW
005250,녹십자홀딩스,KRW
010690,화신,KRW
284740,쿠쿠홈시스,KRW
448730,삼성FN리츠,KRW
031430,신세계인터내셔날,KRW
452260,한화갤러리아,KRW
377740,바이오노트,KRW
001530,DI동일,KRW
020000,한섬,KRW
005420,코스모화학,KRW
005945,NH투자증권우,KRW
460860,동국제강,KRW
019170,신풍제약,KRW
001200,유진투자증권,KRW
014830,유니드,KRW
381970,케이카,KRW
271940,일진하이솔루스,KRW
008730,율촌화학,KRW
145990,삼양사,KRW
403550,쏘카,KRW
003000,부광약품,KRW
009900,명신산업,KRW
016610,DB증권,KRW
034310,NICE,KRW
072710,농심홀딩스,KRW
000070,삼양홀딩스,KRW
003280,흥아해운,KRW
004690,삼천리,KRW
011930,신성이엔지,KRW
130660,한전산업,KRW
092790,넥스틸,KRW
217590,티엠씨,KRW
029530,신도리코,KRW
417310,코람코더원리츠,KRW
004700,조광피혁,KRW
015360,INVENI,KRW
357120,코람코라이프인프라리츠,KRW
950210,프레스티지바이오파마,KRW
006405,삼성SDI우,KRW
006220,제주은행,KRW
060980,HL홀딩스,KRW
016590,신대양제지,KRW
000157,두산2우B,KRW
027410,BGF,KRW
089590,제주항공,KRW
306200,세아제강,KRW
145720,덴티움,KRW
02826K,삼성물산우B,KRW
002030,아세아,KRW
105840,우진,KRW
002810,삼영무역,KRW
012030,DB,KRW
344820,KCC글라스,KRW
090435,아모레퍼시픽우,KRW
017810,풀무원,KRW
183190,아세아시멘트,KRW
097520,엠씨넥스,KRW
192650,드림텍,KRW
005950,이수화학,KRW
029460,케이씨,KRW
010820,퍼스텍,KRW
092230,KPX홀딩스,KRW
015860,일진홀딩스,KRW
105630,한세실업,KRW
001940,KISCO홀딩스,KRW
194370,제이에스코퍼레이션,KRW
005610,삼립,KRW
170900,동아에스티,KRW
091810,트리니티항공,KRW
058430,포스코스틸리온,KRW
126560,현대퓨처넷,KRW
200880,서연이화,KRW
126720,수산인더스트리,KRW
104700,한국철강,KRW
002710,TCC스틸,KRW
005720,넥센,KRW
011760,현대코퍼레이션,KRW
007690,국도화학,KRW
272450,진에어,KRW
002310,아세아제지,KRW
025860,남해화학,KRW
018250,애경산업,KRW
034830,한국토지신탁,KRW
001390,KG케미칼,KRW
001230,동국홀딩스,KRW
016800,퍼시스,KRW
084010,대한제강,KRW
084690,대상홀딩스,KRW
108670,LX하우시스,KRW
009290,광동제약,KRW
005680,삼영전자,KRW
286940,롯데이노베이트,KRW
033270,유나이티드제약,KRW
298000,효성화학,KRW
009160,SIMPAC,KRW
123890,한국자산신탁,KRW
096760,JW홀딩스,KRW
000430,대원강업,KRW
017390,서울가스,KRW
024720,콜마홀딩스,KRW
037710,광주신세계,KRW
001340,PKC,KRW
002900,TYM,KRW
003720,삼영,KRW
078520,에이블씨엔씨,KRW
000650,천일고속,KRW
004310,현대약품,KRW
003120,일성아이에스,KRW
900140,엘브이엠씨홀딩스,KRW
005430,한국공항,KRW
001750,한양증권,KRW
003960,사조대림,KRW
004360,세방,KRW
092200,디아이씨,KRW
005500,삼진제약,KRW
002320,한진,KRW
003920,남양유업,KRW
005010,휴스틸,KRW
122900,아이마켓코리아,KRW
003070,코오롱글로벌,KRW
03473K,SK우,KRW
404990,신한서부티엔디리츠,KRW
011500,한농화성,KRW
244920,에이플러스에셋,KRW
004430,송원산업,KRW
026890,스틱인베스트먼트,KRW
334890,이지스밸류플러스리츠,KRW
003200,일신방직,KRW
001250,GS글로벌,KRW
000680,LS네트웍스,KRW
000320,노루홀딩스,KRW
017860,DS단석,KRW
009470,삼화전기,KRW
348950,제이알글로벌리츠,KRW
037270,YG PLUS,KRW
006805,미래에셋증권우,KRW
034120,SBS,KRW
088260,이리츠코크렙,KRW
475560,더본코리아,KRW
000050,경방,KRW
134380,미원화학,KRW
000480,CR홀딩스,KRW
000540,흥국화재,KRW
000490,대동,KRW
044450,KSS해운,KRW
003520,영진약품,KRW
025000,KPX케미칼,KRW
